(26,13)  0  0.1578312657  0.9570416244  0.001925637712  5.191402602e-13  3.24651797e-11  0.2137344951  9.003549853e-10  0.004181677928  1.092984337e-05  6.442615267e-16  4.487287899e-17  5.690219005e-09  0.02222112086  0.0004962816485  0.000482864677  5.992772131e-13  2.056932766e-05  1.640413566e-08  4.727833861e-06  1.110031104e-11  7.559640992e-06  0.7139557368  0  -111996.8094  0  350.5076393  nan
(27,13)  0  0.1847929156  0.8173911741  0.001415106161  4.205832238e-11  5.96344962e-10  0.1787747888  1.094289468e-08  0.007580105939  2.190196857e-05  1.132565636e-13  9.11006153e-15  7.966770379e-08  0.01791146609  0.001002503042  0.001222936601  2.232946898e-11  5.109337491e-05  1.760256718e-07  1.171521399e-05  3.430412389e-10  2.044898623e-05  0.6093788403  0  -100591.6877  0  411.0643609  nan
(28,13)  0  0.1583417262  0.9539546902  0.001912722712  5.791254188e-13  3.485058674e-11  0.2129655848  9.622420017e-10  0.004259348001  1.116264071e-05  7.387998639e-16  5.167274022e-17  6.094140055e-09  0.02212581246  0.0005069181905  0.0004964954005  6.609805183e-13  2.114449092e-05  1.760722194e-08  4.858385139e-06  1.214987686e-11  7.787870438e-06  0.7116428306  0  -111752.9528  0  351.6596853  nan
(29,13)  0  0.1376458593  1.097535261  0.002760504302  2.865343624e-16  3.745504448e-13  0.2484286649  4.391571125e-12  0.0005268806992  1.099034532e-06  2.363463137e-20  1.272080185e-21  6.115529485e-11  0.02656120044  4.95420336e-05  2.370713184e-05  1.186275556e-16  1.000441373e-06  2.079694235e-11  2.457391323e-07  3.455562435e-15  3.03986131e-07  0.819182112  0  -123838.8191  0  304.1856296  nan
(30,13)  0  0.1355684364  1.114373375  0.003115281277  1.473597755e-18  4.137517952e-14  0.252487282  2.842626037e-14  4.296189995e-05  7.242202951e-08  9.026358926e-24  4.640170593e-25  3.937643227e-12  0.02708475804  3.247149679e-06  6.750935416e-07  2.171787084e-20  2.741160402e-08  7.499993484e-14  7.43751958e-09  6.245072749e-19  6.869809445e-09  0.8316390554  0  -125971.2646  0  298.5883054  nan
(31,13)  0  0.1355193416  1.114777628  0.003205733576  1.094709202e-19  1.637007559e-14  0.2525780783  2.066200957e-15  1.214575839e-05  1.848235382e-08  1.805261119e-25  9.247514443e-27  1.100292603e-12  0.02709976793  8.265805171e-07  1.138510516e-07  2.971685561e-22  4.528284517e-09  5.214743048e-15  1.291957069e-09  6.947465231e-21  1.034097872e-09  0.8318809369  0  -126098.8775  0  298.1830919  nan
(32,13)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,14)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,14)  0  0.1365562287  1.106303685  0.002880397409  7.427893302e-17  1.966457105e-13  0.2505540136  1.301408535e-12  0.0002868911282  5.669730146e-07  3.221488667e-21  1.696475985e-22  2.926829375e-11  0.02683250025  2.552236907e-05  9.951005393e-06  1.460141399e-17  4.163498429e-07  4.716047794e-12  1.047315813e-07  4.33802064e-16  1.205209939e-07  0.8257132006  0  -124829.1082  0  301.4661049  nan
(1,14)  0  0.140201458  1.077504025  0.002573574419  1.755946841e-15  9.941407168e-13  0.2435379689  1.946803933e-11  0.001063674163  2.370840313e-06  3.250473103e-19  1.831927042e-20  1.726766163e-10  0.02594213973  0.0001070626327  6.4954486e-05  1.484321464e-15  2.763300617e-06  1.46635705e-10  6.612513657e-07  4.070717067e-14  8.898966983e-07  0.8042079655  0  -121869.8555  0  310.2711176  nan
(2,14)  0  0.1461662419  1.033482603  0.002289104503  2.254133495e-14  4.508142497e-12  0.2327025367  1.218975466e-10  0.002222689878  5.357031058e-06  1.110322338e-17  6.845236824e-19  8.045705591e-10  0.02458200602  0.0002424765571  0.0001890890329  2.891556309e-14  8.079917081e-06  1.616878082e-09  1.886902758e-06  6.779938947e-13  2.779764006e-06  0.7712365943  0  -118085.8023  0  324.0417242  nan
(3,14)  0  0.1410756588  1.070818699  0.002523010823  2.790247771e-15  1.296382219e-12  0.2418987168  2.771463281e-11  0.001241226459  2.80961241e-06  6.264884033e-19  3.582753353e-20  2.269903117e-10  0.02573556881  0.0001269316953  8.114274585e-05  2.667342956e-15  3.456703143e-06  2.351913885e-10  8.227003233e-07  7.150116539e-14  1.128060059e-06  0.7992038841  0  -121261.8719  0  312.3133575  nan
(4,14)  0  0.1362678651  1.108647512  0.002923201858  4.282035206e-17  1.543057234e-13  0.2511192312  7.758488815e-13  0.000221096019  4.27209338e-07  1.420155068e-21  7.432554076e-23  2.18503076e-11  0.02690517491  1.921991092e-05  6.865644229e-06  5.988210948e-18  2.861297635e-07  2.592284466e-12  7.27264565e-08  1.785313194e-16  8.115080382e-08  0.8274518551  0  -125121.2529  0  300.7108094  nan
(5,14)  0  0.1355915806  1.114182969  0.00310026871  2.078592972e-18  4.692602723e-14  0.2524426331  4.009871315e-14  5.080821732e-05  8.683294666e-08  1.521217184e-23  7.826902951e-25  4.670597083e-12  0.02707854703  3.894611749e-06  8.55438008e-07  3.866472065e-20  3.48289694e-08  1.069513964e-13  9.387193471e-09  1.122009601e-18  8.837795933e-09  0.8315058221  0  -125933.3821  0  298.6872625  nan
(6,14)  0  0.1356218496  1.113934045  0.003084107025  2.94759392e-18  5.340042433e-14  0.2523839824  5.681364998e-14  6.025922208e-05  1.044353762e-07  2.577571019e-23  1.327562101e-24  5.55932812e-12  0.02707052952  4.685738442e-06  1.088293734e-06  6.945380578e-20  4.443165194e-08  1.534877933e-13  1.189456532e-08  2.028540423e-18  1.141761953e-08  0.8313292208  0  -125887.1318  0  298.805133  nan
(7,14)  0  0.1371866852  1.101213393  0.002805579284  1.770655699e-16  2.951383421e-13  0.2493218607  2.873547625e-12  0.0004269448868  8.73858141e-07  1.164032362e-20  6.209004101e-22  4.686015814e-11  0.02667494289  3.937219571e-05  1.755052929e-05  5.720244622e-17  7.385299889e-07  1.22354773e-11  1.828891436e-07  1.681366402e-15  2.206392652e-07  0.8219251261  0  -124239.1175  0  303.0569259  nan
(8,14)  0  0.1567762513  0.9634855919  0.001952931411  4.118467069e-13  2.795320301e-11  0.2153389495  7.816695055e-10  0.004019177545  1.044559758e-05  4.816424763e-16  3.324963057e-17  4.921049178e-09  0.02242008502  0.0004741661728  0.0004548281041  4.863190628e-13  1.938499075e-05  1.409364067e-08  4.459016945e-06  9.157621496e-12  7.091674462e-06  0.7187840531  0  -112505.5552  0  348.125474  nan
(9,14)  0  0.1986437259  0.7604144719  0.001237157451  2.25518712e-10  1.851138302e-09  0.1644177306  2.626342324e-08  0.00889653526  2.655896287e-05  6.801263459e-13  5.678164546e-14  1.953485346e-07  0.01615373478  0.0012231241  0.001597006168  7.826134302e-11  6.582776075e-05  3.392579115e-07  1.518619788e-05  1.200917157e-09  2.724363133e-05  0.5667538028  0  -95563.48257  0  442.0434935  nan
(10,14)  0  0.1730922659  0.8726398481  0.001602040013  7.982443039e-12  1.978685989e-10  0.1926459276  4.468092499e-09  0.006264136665  1.746517581e-05  1.771210762e-14  1.359269911e-15  3.078831329e-08  0.01961604907  0.0007963186454  0.0009004201104  6.168135306e-12  3.798242007e-05  8.080928554e-08  8.692386816e-06  9.810251844e-11  1.472432986e-05  0.6507359753  0  -105226.1194  0  384.8401529  nan
(11,14)  0  0.1414137626  1.068255319  0.00250459077  3.298628662e-15  1.428571936e-12  0.2412694522  3.140775345e-11  0.001309146732  2.979468508e-06  7.930072223e-19  4.56017855e-20  2.507452709e-10  0.0256563639  0.0001346261925  8.763133375e-05  3.278057019e-15  3.734712424e-06  2.779432975e-10  8.872310027e-07  8.709010941e-14  1.224448651e-06  0.7972846819  0  -121033.1267  0  313.100015  nan
(12,14)  0  0.1364507493  1.107159886  0.002895184818  6.172880679e-17  1.810393087e-13  0.2507606787  1.095058021e-12  0.0002629966185  5.158385851e-07  2.447247625e-21  1.285876194e-22  2.65171021e-11  0.02685903384  2.321608897e-05  8.790905548e-06  1.084249295e-17  3.673331829e-07  3.85460927e-12  9.272171699e-08  3.225950166e-16  1.056069701e-07  0.8263489038  0  -124933.9349  0  301.1926505  nan
(13,14)  0  0.1365940429  1.105997057  0.002875299114  7.908132727e-17  2.022864964e-13  0.2504799537  1.379334777e-12  0.0002954168124  5.853143906e-07  3.535354105e-21  1.863239178e-22  3.026641172e-11  0.02682300104  2.634972054e-05  1.037531932e-05  1.614174693e-17  4.342918518e-07  5.049973939e-12  1.091179138e-07  4.792979288e-16  1.26005343e-07  0.8254854069  0  -124792.0336  0  301.5634817  nan
(14,14)  0  0.1445816691  1.044821607  0.002353830845  1.272548933e-14  3.184805422e-12  0.2355016551  8.255371021e-11  0.001926343038  4.568149433e-06  5.130391559e-18  3.095275951e-19  5.665757339e-10  0.02493232469  0.0002066627153  0.0001534413456  1.563886385e-14  6.554195789e-06  9.871752844e-10  1.537325862e-06  3.81928472e-13  2.224713346e-06  0.7797324633  0  -119022.4396  0  320.4118283  nan
(15,14)  0  0.2123317934  0.7114164773  0.001094100543  8.715193681e-10  4.998191035e-09  0.1520283847  5.529701025e-08  0.009993965767  3.055828126e-05  3.011031237e-12  2.574118272e-13  4.010995587e-07  0.0146419375  0.001419612564  0.001954377497  2.277599113e-10  7.930120765e-05  5.377715415e-07  1.846882433e-05  3.45447027e-09  3.385496295e-05  0.5301209117  0  -90987.06519  0  472.6111438  nan
(16,14)  0  0.3139757763  0.4812162753  0.000519870248  1.043731424e-07  5.718978007e-07  0.09318201646  1.913831235e-06  0.01464816948  4.420000548e-05  2.161140076e-09  1.883674321e-10  7.449326149e-06  0.007522328557  0.002446695071  0.004213728881  3.425745239e-08  0.0001394430279  1.383355435e-06  3.752300695e-05  2.618475429e-07  7.238575259e-05  0.3583781936  0  -64574.81849  0  698.8236952  nan
(17,14)  0  0.2549105132  0.5926504058  0.0007793290154  1.345710604e-08  5.89616062e-08  0.1218182256  3.331530743e-07  0.01250808178  3.929052969e-05  9.302354593e-11  8.181555144e-12  1.964170249e-06  0.01097414777  0.001925266652  0.00297901115  3.037729115e-09  0.0001131100799  1.105901779e-06  2.764515097e-05  3.74862759e-08  5.297553221e-05  0.4414298062  0  -78601.91096  0  567.5006144  nan
(18,14)  0  0.1532743235  0.985513359  0.002050014193  1.798490623e-13  1.644982063e-11  0.2208166485  4.680006834e-10  0.003459989363  8.808679923e-06  1.682248071e-16  1.124537967e-17  2.927330206e-09  0.02310029837  0.0003995005505  0.000363343178  2.265792283e-13  1.550861264e-05  8.002259433e-09  3.578909216e-06  4.536273847e-12  5.579636437e-06  0.7352900775  0  -114244.5435  0  340.2057477  nan
(19,14)  0  0.1361670297  1.109469422  0.002940297983  3.388460065e-17  1.396399933e-13  0.2513170007  6.209507179e-13  0.0001976668925  3.782904409e-07  1.001849603e-21  5.231560066e-23  1.932386645e-11  0.02693069772  1.701495808e-05  5.85395025e-06  4.081709755e-18  2.435461305e-07  2.01377333e-12  6.218101514e-08  1.217791361e-16  6.847325159e-08  0.8280601377  0  -125228.0929  0  300.4397701  nan
(20,14)  0  0.1355186547  1.114783209  0.003181519334  2.441421814e-19  2.174261593e-14  0.2525809861  4.65656206e-15  1.793711158e-05  2.816331844e-08  6.087886552e-25  3.120672271e-26  1.628582892e-12  0.02709917108  1.260519148e-06  1.969370585e-07  1.092367136e-21  7.882858852e-09  1.185678289e-14  2.214694905e-09  2.818325967e-20  1.852035304e-09  0.8319020979  0  -126081.0976  0  298.2623697  nan
(21,14)  0  0.1355342363  1.114655156  0.003239385062  3.032897691e-20  1.034987571e-14  0.2525467445  5.574213611e-16  6.460362094e-06  9.352326089e-09  2.532325877e-26  1.29642363e-27  5.839303266e-13  0.02709716965  4.177432389e-07  4.713560029e-08  4.031782457e-23  1.856065284e-09  1.389099987e-15  5.425332005e-10  7.27880635e-22  4.053996685e-10  0.8317649189  0  -126105.3557  0  298.1022892  nan
(22,14)  0  0.1355242096  1.114737612  0.003220949934  6.289815676e-20  1.344645009e-14  0.2525675583  1.175746108e-15  9.264240053e-06  1.379720655e-08  7.759193086e-26  3.973358793e-27  8.382995139e-13  0.027099051  6.167182665e-07  7.791854322e-08  1.234784087e-22  3.085664496e-09  2.951966939e-15  8.896727389e-10  2.624558469e-21  6.911401584e-10  0.8318400754  0  -126104.3319  0  298.142623  nan
(23,14)  0  0.1355702165  1.114358728  0.003114009143  1.518371879e-18  4.182877528e-14  0.2524838564  2.929103597e-14  4.359304039e-05  7.357369616e-08  9.44702419e-24  4.856765521e-25  3.99643927e-12  0.02708427674  3.298884065e-06  6.891354202e-07  2.283524653e-20  2.79884007e-08  7.734958401e-14  7.589608731e-09  6.572361228e-19  7.021946354e-09  0.831628888  0  -125968.2435  0  298.5963075  nan
(24,14)  0  0.1375303592  1.098458148  0.00277130319  2.559100763e-16  3.538639989e-13  0.2486529668  3.979334459e-12  0.000501872861  1.042263141e-06  2.001782278e-20  1.075010863e-21  5.742819807e-11  0.02658973504  4.697749961e-05  2.211419096e-05  1.001512826e-16  9.326186919e-07  1.836183541e-11  2.295092053e-07  2.924189336e-15  2.822674514e-07  0.8198706921  0  -123937.6213  0  303.90341  nan
(25,14)  0  0.1673333021  0.9026765014  0.001711013917  3.163537497e-12  1.066503621e-10  0.2001656924  2.637642989e-09  0.005532894552  1.510153762e-05  5.938565349e-15  4.419680375e-16  1.75584421e-08  0.02054295611  0.0006874161934  0.000741319821  2.880809369e-12  3.140024348e-05  4.908438556e-08  7.18947355e-06  4.771056607e-11  1.195630046e-05  0.6732294914  0  -107668.168  0  371.90644  nan
(26,14)  0  0.2968972678  0.5088834886  0.0005812587568  6.432763878e-08  3.266079114e-07  0.1003248576  1.209526676e-06  0.01413910187  4.336879778e-05  9.730342578e-10  8.52532171e-11  5.422160067e-06  0.008380810806  0.002312333203  0.003875017878  1.864659712e-08  0.0001340863601  1.349930837e-06  3.505075297e-05  1.672449552e-07  6.80004018e-05  0.3789810427  0  -68337.82571  0  660.8798181  nan
(27,14)  0  0.3929701962  0.3845072002  0.0003200289493  5.495530933e-07  4.458697653e-06  0.06796287052  1.207972885e-05  0.01629689156  4.450079623e-05  3.463119598e-08  2.947873226e-09  1.922280404e-05  0.004513359259  0.002933613773  0.005660511405  2.850822309e-07  0.0001463204316  1.290472883e-06  4.351635878e-05  8.186811132e-07  7.51917567e-05  0.2864716528  0  -49642.66064  0  874.1272642  nan
(28,14)  0  0.2991664502  0.5050255798  0.0005725812137  6.885725151e-08  3.531178607e-07  0.09933034538  1.28753063e-06  0.01421101743  4.350053757e-05  1.086449496e-09  9.513083312e-11  5.671159183e-06  0.008261171031  0.002330868139  0.003920775238  2.028812526e-08  0.0001348953934  1.355985551e-06  3.539886233e-05  1.783570769e-07  6.865062908e-05  0.3761074394  0  -67825.47345  0  665.922485  nan
(29,14)  0  0.1674068732  0.9022797162  0.001709535183  3.203210797e-12  1.075398014e-10  0.2000664583  2.656748124e-09  0.005542625767  1.513250796e-05  6.028076032e-15  4.488234384e-16  1.76935858e-08  0.02053071049  0.0006888398889  0.0007433468749  2.911090469e-12  3.1484534e-05  4.942948035e-08  7.208676163e-06  4.818143449e-11  1.199130079e-05  0.6729323127  0  -107636.197  0  372.0718093  nan
(30,14)  0  0.1383201945  1.092177795  0.002702953842  5.13201011e-16  5.061248246e-13  0.247124435  7.224197736e-12  0.0006714024483  1.432051944e-06  5.531241458e-20  3.014958915e-21  8.48704975e-11  0.02639559247  6.459160404e-05  3.35435891e-05  2.781425589e-16  1.419890022e-06  3.942907779e-11  3.4556495e-07  7.985689416e-15  4.400350499e-07  0.8151816384  0  -123283.0282  0  305.8162799  nan
(31,14)  0  0.1361262304  1.109802321  0.00294763371  3.056184655e-17  1.336977855e-13  0.251397026  5.625914219e-13  0.0001881038308  3.584682998e-07  8.588594361e-22  4.480749101e-23  1.830901059e-11  0.02694104331  1.612166892e-05  5.455260365e-06  3.444571984e-18  2.267846295e-07  1.80218496e-12  5.801671127e-08  1.027871108e-16  6.351564062e-08  0.8283062305  0  -125272.1629  0  300.3287363  nan
(32,14)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,15)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,15)  0  0.1542024438  0.9795775176  0.002023231247  2.262142189e-13  1.903517839e-11  0.2193416563  5.400360483e-10  0.003611236583  9.2468774e-06  2.254734804e-16  1.520785425e-17  3.379704039e-09  0.02291698795  0.0004194748733  0.0003873216162  2.806870352e-13  1.652632824e-05  9.394173339e-09  3.810050328e-06  5.523348061e-12  5.973587411e-06  0.7308420388  0  -113775.5891  0  342.3068071  nan
(1,15)  0  0.1923395757  0.7853285044  0.001313315634  1.091450742e-10  1.125925628e-09  0.1707020915  1.796013278e-08  0.008326106618  2.45167845e-05  3.13715533e-13  2.580269764e-14  1.331434351e-07  0.01692233841  0.001125640696  0.001428127045  4.540704919e-11  5.924635515e-05  2.588729777e-07  1.362360724e-05  6.960470419e-10  2.415788904e-05  0.5853889279  0  -97797.33025  0  427.9504629  nan
(2,15)  0  0.235851517  0.640511244  0.0009011233915  4.888929047e-09  2.176590971e-08  0.1340252769  1.621194636e-07  0.01152126773  3.605633448e-05  2.405062953e-11  2.101302461e-12  1.060200114e-06  0.01245306508  0.001716055964  0.002536379485  1.07351669e-09  9.955322146e-05  8.851445399e-07  2.373479508e-05  1.487145092e-08  4.475605134e-05  0.477151825  0  -83847.86316  0  525.0563771  nan
(3,15)  0  0.1996973276  0.756404195  0.001225123212  2.529700484e-10  2.00629361e-09  0.1634052205  2.791537207e-08  0.008987584013  2.688786051e-05  7.694805616e-13  6.438445821e-14  2.075417706e-07  0.01603001295  0.001238965419  0.001624980235  8.541162416e-11  6.690562933e-05  3.535372991e-07  1.544433757e-05  1.31064152e-09  2.775739436e-05  0.5637547207  0  -95198.37856  0  444.3978353  nan
(4,15)  0  0.150224245  1.005538822  0.002144344411  7.981204088e-14  9.854859307e-12  0.2257863653  2.795912451e-10  0.002946695502  7.347344456e-06  5.898029282e-17  3.819422431e-18  1.761575592e-09  0.02371879178  0.0003329551067  0.0002862519273  1.041211117e-13  1.222885548e-05  4.424475599e-09  2.833267069e-06  2.218437538e-12  4.325967542e-06  0.750296676  0  -115832.9474  0  333.2879828  nan
(5,15)  0  0.1388823652  1.087751203  0.002660437294  7.762565046e-16  6.31664083e-13  0.2460444682  1.01746515e-11  0.0007901862418  1.711382583e-06  1.00761907e-19  5.548970639e-21  1.074831538e-10  0.02625878856  7.722215487e-05  4.237095454e-05  4.98048647e-16  1.796979406e-06  6.17931738e-11  4.346854054e-07  1.411494146e-14  5.644302421e-07  0.8118732223  0  -122842.4928  0  307.1589863  nan
(6,15)  0  0.1395562192  1.082492232  0.002614179074  1.20367687e-15  8.039825494e-13  0.2447591239  1.448213478e-11  0.0009307684199  2.047714462e-06  1.894819612e-19  1.056055732e-20  1.384893468e-10  0.02609627625  9.243765113e-05  5.360562252e-05  9.041479737e-16  2.277485648e-06  9.874766782e-11  5.47619836e-07  2.520634165e-14  7.252065394e-07  0.8079402425  0  -122336.2071  0  308.7543414  nan
(7,15)  0  0.1621223767  0.9316988555  0.001822402649  1.240254e-12  5.733613128e-11  0.2074162978  1.521206424e-09  0.004815966396  1.285612435e-05  1.900979849e-15  1.368112479e-16  9.81801755e-09  0.02143874105  0.0005843918012  0.000598536688  1.293883757e-12  2.543666321e-05  2.836727531e-08  5.832980072e-06  2.261016549e-11  9.510182197e-06  0.6949688433  0  -109989.721  0  360.1823978  nan
(8,15)  0  0.292125492  0.5171915224  0.0006000763737  5.551543179e-08  2.760648403e-07  0.1024650098  1.058712866e-06  0.01398322857  4.306781068e-05  7.682106046e-10  6.738956523e-11  4.919493935e-06  0.008638386169  0.002272638509  0.003777991478  1.555539044e-08  0.0001322831397  1.335345966e-06  3.430002095e-05  1.453626935e-07  6.657033724e-05  0.3851701633  0  -69428.15043  0  650.2745744  nan
(9,15)  0  0.4299413311  0.3514404077  0.0002563312493  9.535921371e-07  9.72380796e-06  0.05920701305  2.414465633e-05  0.0168091864  4.270583344e-05  7.369492369e-08  6.238385913e-09  2.329565174e-05  0.003485056666  0.003086512197  0.006311527944  5.254269019e-07  0.0001411957971  1.143230621e-06  4.260146943e-05  9.383785513e-07  6.824945521e-05  0.2619292229  0  -43941.13926  0  956.1161734  nan
(10,15)  0  0.3561548892  0.4242461235  0.0003994889227  2.785857129e-07  1.858137172e-06  0.07838267919  5.415713432e-06  0.01564517454  4.500859206e-05  1.152120509e-08  9.900830156e-10  1.36444346e-05  0.005750963126  0.002732751515  0.005004205205  1.217272983e-07  0.0001463306791  1.37544651e-06  4.196899559e-05  5.719648661e-07  7.751045685e-05  0.3159967638  0  -56124.16102  0  792.460407  nan
(11,15)  0  0.202426287  0.7462113357  0.001194805398  3.376983632e-10  2.463211618e-09  0.1608305437  3.259336216e-08  0.009218027677  2.772335183e-05  1.051563554e-12  8.846492039e-14  2.417323064e-07  0.01571554371  0.001279418945  0.001697085875  1.066538552e-10  6.966680297e-05  3.914835647e-07  1.610880128e-05  1.635748729e-09  2.90848589e-05  0.5561326562  0  -94263.14033  0  450.4946427  nan
(12,15)  0  0.1527792985  0.9887089165  0.002064640869  1.58631414e-13  1.519068e-11  0.2216103629  4.32560048e-10  0.003378394497  8.573701016e-06  1.432259391e-16  9.527367657e-18  2.706077278e-09  0.0231989873  0.0003887934002  0.0003506444585  2.01331007e-13  1.496916578e-05  7.320786756e-09  3.456356537e-06  4.069369259e-12  5.371734606e-06  0.7376847116  0  -114497.2497  0  339.0844271  nan
(13,15)  0  0.1547046397  0.9763955003  0.002009071369  2.55318511e-13  2.056432246e-11  0.2185506219  5.821966595e-10  0.003692144954  9.48268204e-06  2.630222199e-16  1.782431e-17  3.646066433e-09  0.02281872489  0.0004302275124  0.000400382549  3.13993249e-13  1.708017021e-05  1.021183436e-08  3.935808395e-06  6.123198163e-12  6.188902112e-06  0.7284576251  0  -113524.3703  0  343.443002  nan
(14,15)  0  0.2255577455  0.6697241776  0.0009787413336  2.48667118e-09  1.183457359e-08  0.1414537114  1.041767699e-07  0.0109010935  3.386214927e-05  1.03326478e-11  8.962648866e-13  7.16795112e-07  0.01335511363  0.001592084184  0.002286670862  5.668778236e-10  9.115930479e-05  7.387517717e-07  2.148929292e-05  8.251155754e-09  4.007118538e-05  0.4989685978  0  -86871.88194  0  502.1132824  nan
(15,15)  0  0.4609722834  0.3277742604  0.000211763506  1.387958969e-06  1.735159576e-05  0.05287660836  3.946175827e-05  0.01715662544  4.00988738e-05  1.088571396e-07  9.198184456e-09  2.492176184e-05  0.002753056736  0.003169918593  0.006868740165  7.33666906e-07  0.0001327942527  9.801337082e-07  4.006991833e-05  9.448002835e-07  6.058830553e-05  0.2443780965  0  -39783.05228  0  1024.946723  nan
(16,15)  0  0.5933046179  0.2546136742  7.528038473e-05  3.726335638e-06  9.088023065e-05  0.03278790494  0.0001605224769  0.01803472503  2.116241834e-05  1.472016338e-07  1.246644843e-08  1.86665601e-05  0.0005850359134  0.002846215207  0.009724592796  9.46828731e-07  6.253972845e-05  2.209917931e-07  1.830229918e-05  6.227319935e-07  1.891550402e-05  0.1901632542  0  -28230.95549  0  1319.666198  nan
(17,15)  0  0.532596729  0.283662485  0.0001297577017  2.606061537e-06  4.93658415e-05  0.04088111141  9.36939544e-05  0.01774170287  3.097105229e-05  1.507927513e-07  1.275779961e-08  2.373477303e-05  0.001414987479  0.003159790934  0.008272197121  9.844754165e-07  0.0001003601079  5.39423367e-07  3.012961358e-05  8.298102557e-07  4.016981494e-05  0.211689389  0  -32318.15475  0  1184.079053  nan
(18,15)  0  0.2754054217  0.5485725331  0.0006727783668  3.142295459e-08  1.459316428e-07  0.1105310348  6.490902693e-07  0.01338244004  4.172005942e-05  3.178857667e-10  2.796934123e-11  3.383312173e-06  0.009610501483  0.002125372383  0.003428804752  7.875498192e-09  0.0001248249108  1.260963916e-06  3.147887355e-05  8.40777098e-08  6.094778317e-05  0.4085570666  0  -73394.52921  0  613.100479  nan
(19,15)  0  0.1487597594  1.015446912  0.002193658051  5.200686482e-14  7.545493353e-12  0.2282413241  2.119565518e-10  0.002691012009  6.634681634e-06  3.368533966e-17  2.145100948e-18  1.349382817e-09  0.02402484362  0.0003005377413  0.0002503575489  6.818397831e-14  1.069797255e-05  3.184711835e-09  2.484617418e-06  1.501481772e-12  3.749809318e-06  0.7577216069  0  -116625.1332  0  329.9577853  nan
(20,15)  0  0.1365282806  1.106530418  0.002884231635  7.083353639e-17  1.924931858e-13  0.2506087607  1.245156491e-12  0.0002805766825  5.534208406e-07  3.002201896e-21  1.580067312e-22  2.853470518e-11  0.02683952537  2.491108893e-05  9.640227757e-06  1.353041947e-17  4.032132402e-07  4.477898151e-12  1.015168276e-07  4.02143928e-16  1.165138782e-07  0.8258815978  0  -124856.6766  0  301.3939212  nan
(21,15)  0  0.1357560239  1.112831988  0.003033136672  7.881338046e-18  7.754264195e-14  0.2521224404  1.50559182e-13  9.744418877e-05  1.757063911e-07  1.129372806e-22  5.839307335e-24  9.122145949e-12  0.02703561711  7.891249457e-06  2.145688779e-06  3.609125493e-19  8.827763874e-08  4.275655116e-13  2.31861042e-08  1.069314713e-17  2.35108942e-08  0.8305330023  0  -125704.0551  0  299.2589586  nan
(22,15)  0  0.1359335823  1.111376872  0.002986664876  1.709713352e-17  1.052791273e-13  0.2517748008  3.212251619e-13  0.0001420620345  2.643623359e-07  3.604708175e-22  1.872162783e-23  1.35490199e-11  0.02699006791  1.188227467e-05  3.660915488e-06  1.316438744e-18  1.515220221e-07  9.686638238e-13  3.920166668e-08  3.9248486e-17  4.152754058e-08  0.8294672367  0  -125488.2882  0  299.7900454  nan
(23,15)  0  0.1383654915  1.091819789  0.002699368964  5.316868991e-16  5.156775606e-13  0.2470371643  7.441514171e-12  0.0006810273984  1.454507903e-06  5.82328147e-20  3.17680927e-21  8.659191377e-11  0.02638452759  6.560677322e-05  3.4234956e-05  2.925736379e-16  1.449404953e-06  4.098196075e-11  3.52559134e-07  8.391442423e-15  4.497070556e-07  0.814914153  0  -123246.8357  0  305.9249512  nan
(24,15)  0  0.1661093447  0.9093292765  0.001735975875  2.564073002e-12  9.272776549e-11  0.2018291009  2.334372355e-09  0.005369450471  1.45833278e-05  4.610915203e-15  3.406517003e-16  1.542395503e-08  0.02074827957  0.0006636058342  0.0007076324197  2.413261782e-12  2.999786591e-05  4.35642018e-08  6.870129547e-06  4.04114009e-11  1.137570834e-05  0.678212343  0  -108203.1976  0  369.1546947  nan
(25,15)  0  0.335608672  0.4502101617  0.0004533672637  1.782877071e-07  1.078330338e-06  0.08514460929  3.313364852e-06  0.01519962433  4.480669257e-05  5.374474087e-09  4.649878345e-10  1.046976874e-05  0.00655885624  0.002601077093  0.004626126097  6.827506666e-08  0.0001440002429  1.39279632e-06  4.012366902e-05  4.129110124e-07  7.6087694e-05  0.3353045635  0  -60098.21727  0  746.8600393  nan
(26,15)  0  0.5790138013  0.2609021846  8.721294328e-05  3.462874142e-06  8.003328157e-05  0.03455701448  0.0001427148305  0.01798286788  2.365144136e-05  1.499533229e-07  1.269889421e-08  2.033897551e-05  0.0007576994733  0.002954319549  0.009347387144  9.699806973e-07  7.219848886e-05  2.875370445e-07  2.144574042e-05  6.944643711e-07  2.433983009e-05  0.194825383  0  -28992.8476  0  1287.647971  nan
